order_id,product_id,order_date,quantity_ordered,expected_delivery_date,actual_delivery_date,delay_days
O0000,P0004,2025-06-01,130,2025-06-05,2025-06-06,4
O0001,P0017,2025-06-02,90,2025-06-06,2025-06-07,2
O0002,P0014,2025-06-03,182,2025-06-07,2025-06-08,3
O0003,P0078,2025-06-04,84,2025-06-08,2025-06-09,4
O0004,P0013,2025-06-05,71,2025-06-09,2025-06-10,3
O0005,P0007,2025-06-06,199,2025-06-10,2025-06-11,0
O0006,P0044,2025-06-07,161,2025-06-11,2025-06-12,3
O0007,P0015,2025-06-08,60,2025-06-12,2025-06-13,1
O0008,P0019,2025-06-09,52,2025-06-13,2025-06-14,1
O0009,P0063,2025-06-10,186,2025-06-14,2025-06-15,4
O0010,P0035,2025-06-11,109,2025-06-15,2025-06-16,3
O0011,P0081,2025-06-12,125,2025-06-16,2025-06-17,4
O0012,P0035,2025-06-13,136,2025-06-17,2025-06-18,2
O0013,P0019,2025-06-14,63,2025-06-18,2025-06-19,1
O0014,P0020,2025-06-15,67,2025-06-19,2025-06-20,4
O0015,P0100,2025-06-16,162,2025-06-20,2025-06-21,2
O0016,P0035,2025-06-17,122,2025-06-21,2025-06-22,4
O0017,P0032,2025-06-18,72,2025-06-22,2025-06-23,3
O0018,P0048,2025-06-19,132,2025-06-23,2025-06-24,3
O0019,P0044,2025-06-20,174,2025-06-24,2025-06-25,3
O0020,P0024,2025-06-21,118,2025-06-25,2025-06-26,3
O0021,P0061,2025-06-22,96,2025-06-26,2025-06-27,0
O0022,P0017,2025-06-23,165,2025-06-27,2025-06-28,2
O0023,P0071,2025-06-24,79,2025-06-28,2025-06-29,2
O0024,P0050,2025-06-25,74,2025-06-29,2025-06-30,3
O0025,P0065,2025-06-26,161,2025-06-30,2025-07-01,0
O0026,P0099,2025-06-27,74,2025-07-01,2025-07-02,3
O0027,P0032,2025-06-28,123,2025-07-02,2025-07-03,0
O0028,P0036,2025-06-29,107,2025-07-03,2025-07-04,3
