product_id,product_name,category,unit,cost_price,shelf_life_days,batch,supplier_id
P0001,Cheese,Bakery,1 pack,41.36,6,Aavn,SUP001
P0002,Eggs,Dairy,1 pack,39.39,9,Amul,SUP003
P0003,Butter,Dairy,1 pack,47.7,5,Aavn,SUP002
P0004,Eggs,Bakery,1 pack,30.78,5,Amul,SUP001
P0005,Eggs,Bakery,1 pack,29.77,9,Nestle,SUP002
P0006,Bread,Bakery,1 pack,26.73,7,Nestle,SUP001
P0007,Butter,Dairy,1 pack,28.75,8,Aavn,SUP003
P0008,Butter,Bakery,1 pack,42.32,7,Aavn,SUP001
P0009,Butter,Dairy,1 pack,36.15,5,Aavn,SUP001
P0010,Eggs,Dairy,1 pack,22.6,5,Amul,SUP001
P0011,Cheese,Bakery,1 pack,30.16,9,Amul,SUP001
P0012,Butter,Bakery,1 pack,29.88,10,Aavn,SUP001
P0013,Eggs,Dairy,1 pack,47.85,7,Nestle,SUP002
P0014,Bread,Dairy,1 pack,48.49,13,Amul,SUP001
P0015,Cheese,Bakery,1 pack,25.92,9,Amul,SUP001
P0016,Bread,Bakery,1 pack,59.91,12,Amul,SUP003
P0017,Cheese,Bakery,1 pack,30.67,5,Aavn,SUP001
P0018,Eggs,Dairy,1 pack,59.06,9,Aavn,SUP003
P0019,Milk,Dairy,1 pack,36.44,7,Aavn,SUP002
P0020,Cheese,Dairy,1 pack,21.32,5,Aavn,SUP001
P0021,Bread,Dairy,1 pack,33.8,8,Aavn,SUP003
P0022,Eggs,Dairy,1 pack,45.37,9,Nestle,SUP003
P0023,Cheese,Dairy,1 pack,47.23,11,Nestle,SUP002
P0024,Milk,Bakery,1 pack,41.24,5,Aavn,SUP001
P0025,Milk,Dairy,1 pack,37.91,7,Amul,SUP001
P0026,Butter,Dairy,1 pack,42.12,6,Aavn,SUP003
P0027,Butter,Dairy,1 pack,43.71,13,Nestle,SUP001
P0028,Bread,Bakery,1 pack,23.23,14,Nestle,SUP003
P0029,Cheese,Dairy,1 pack,34.79,10,Amul,SUP001
P0030,Cheese,Dairy,1 pack,29.69,14,Nestle,SUP003
P0031,Butter,Bakery,1 pack,52.13,7,Aavn,SUP001
P0032,Cheese,Dairy,1 pack,38.81,12,Amul,SUP002
P0033,Cheese,Dairy,1 pack,59.34,12,Aavn,SUP001
P0034,Milk,Dairy,1 pack,35.95,6,Aavn,SUP001
P0035,Butter,Dairy,1 pack,52.66,10,Amul,SUP002
P0036,Eggs,Dairy,1 pack,51.93,11,Aavn,SUP001
P0037,Butter,Bakery,1 pack,26.03,6,Nestle,SUP002
P0038,Eggs,Bakery,1 pack,40.33,14,Aavn,SUP001
P0039,Milk,Bakery,1 pack,47.83,6,Amul,SUP003
P0040,Bread,Dairy,1 pack,54.33,14,Amul,SUP003
P0041,Cheese,Dairy,1 pack,33.04,5,Amul,SUP001
P0042,Milk,Dairy,1 pack,28.81,12,Aavn,SUP001
P0043,Cheese,Bakery,1 pack,48.45,5,Amul,SUP001
