price_id,product_id,date,price,discount,competitor_price,profit_margin
PR0000,P0038,2025-06-01,31.37,15,40.55,17.34
PR0001,P0028,2025-06-02,31.31,5,53.68,18.54
PR0002,P0025,2025-06-03,65.67,15,61.99,12.87
PR0003,P0096,2025-06-04,71.21,10,57.2,11.77
PR0004,P0010,2025-06-05,48.03,15,32.31,9.96
PR0005,P0060,2025-06-06,49.95,0,33.64,13.84
PR0006,P0042,2025-06-07,40.91,10,73.21,11.81
PR0007,P0040,2025-06-08,69.71,5,55.27,11.77
PR0008,P0097,2025-06-09,57.25,5,72.72,19.05
PR0009,P0077,2025-06-10,39.41,10,44.81,19.76
PR0010,P0042,2025-06-11,39.94,15,58.41,16.95
PR0011,P0047,2025-06-12,69.56,5,53.33,16.35
PR0012,P0037,2025-06-13,25.68,0,41.87,15.21
PR0013,P0080,2025-06-14,41.14,10,50.32,7.49
PR0014,P0022,2025-06-15,52.72,0,52.14,5.89
PR0015,P0057,2025-06-16,32.41,10,35.24,15.36
PR0016,P0084,2025-06-17,29.6,5,41.64,15.93
PR0017,P0027,2025-06-18,65.76,15,68.32,5.7
PR0018,P0041,2025-06-19,69.72,10,75.28,18.92
PR0019,P0080,2025-06-20,66.18,10,44.15,6.37
PR0020,P0034,2025-06-21,69.94,0,41.19,9.29
PR0021,P0032,2025-06-22,52.66,5,34.93,15.09
PR0022,P0090,2025-06-23,65.61,0,62.0,7.55
PR0023,P0089,2025-06-24,44.2,5,42.09,5.83
PR0024,P0066,2025-06-25,58.31,0,79.31,9.97
PR0025,P0012,2025-06-26,74.44,10,42.24,16.49
PR0026,P0040,2025-06-27,36.29,0,46.07,11.21
PR0027,P0073,2025-06-28,44.49,15,57.79,14.79
PR0028,P0076,2025-06-29,49.0,5,68.89,13.69
PR0029,P0090,2025-06-30,31.9,5,50.29,5.33
PR0030,P0073,2025-07-01,29.05,10,47.67,19.83
PR0031,P0010,2025-07-02,66.49,5,79.76,5.62
PR0032,P0096,2025-07-03,73.84,15,24.59,19.52
PR0033,P0098,2025-07-04,45.24,0,74.12,13.25
PR0034,P0048,2025-07-05,29.38,10,32.35,19.45
PR0035,P0020,2025-07-06,28.29,15,68.01,6.72
PR0036,P0039,2025-07-07,69.57,5,58.6,12.36
PR0037,P0060,2025-07-08,48.19,5,43.14,7.54
PR0038,P0066,2025-07-09,41.0,15,72.94,5.76
PR0039,P0065,2025-07-10,48.82,0,24.72,14.26
PR0040,P0051,2025-07-11,40.92,0,36.69,8.12
PR0041,P0036,2025-07-12,49.45,10,55.75,13.82
PR0042,P0024,2025-07-13,67.98,5,43.69,6.69
PR0043,P0027,2025-07-14,54.62,15,58.18,9.98
PR0044,P0002,2025-07-15,59.73,0,25.35,16.72
PR0045,P0031,2025-07-16,43.23,10,30.52,11.56
PR0046,P0057,2025-07-17,61.93,5,31.12,14.42
PR0047,P0078,2025-07-18,58.33,5,34.6,14.71
PR0048,P0066,2025-07-19,30.98,10,49.72,17.66
PR0049,P0029,2025-07-20,53.63,10,66.12,9.87
PR0050,P0015,2025-07-21,37.84,0,74.71,15.31
